"5,101,353","09/801,583",35USC102
"6,466,396","10/708,481",35USC102
"4,983,177","11/502,249",35USC102
"5,064,179","11/104,316",35USC102
"6,071,267","13/302,980",35USC102
"6,486,333","11/303,630",35USC102
"5,675,564","09/805,538",35USC103
"3,466,138","13/102,901",35USC102
"5,955,317","10/505,313",35USC102
"5,100,792","09/216,641",35USC119
"6,673,131","10/306,416",35USC102
"5,229,265","09/229,229",35USC103
"6,706,519","12/904,432",35USC102
"6,810,528","11/103,838",35USC102
"4,929,530","10/204,339",35USC102
"6,017,365","09/197,278",35USC102
"7,122,374","12/500,940",35USC102
"5,918,211","09/505,632",35USC102
"6,910,045","10/306,563",35USC102
"5,633,365","08/785,532",35USC102
"5,865,361","12/501,534",35USC103
"4,081,542","10/706,555",35USC102
"6,777,395","10/602,691",35USC103
"5,848,134","09/810,159",35USC102
"6,567,389","10/005,483",35USC102
"5,181,162","08/976,579",35USC103
"6,316,710","10/107,865",35USC102
"3,554,377","09/147,428",35USC102
"5,846,796","08/913,918",35USC102
"6,093,809","09/502,424",35USC102
"5,837,489","08/956,518",35USC102
"7,009,444","12/104,672",35USC102
"5,786,998","09/404,826",35USC103
"6,936,252","12/001,437",35USC102
"6,377,804","09/911,219",35USC119
"6,436,923","10/405,308",35USC102
"2,085,970","12/705,190",35USC102
"5,100,918","11/905,926",35USC103
"5,275,166","10/300,115",35USC103
"4,454,184","10/506,419",35USC102
"6,177,931","10/306,174",35USC102
"5,737,516","09/411,792",35USC102
"6,151,523","12/302,914",35USC119
"5,673,061","09/522,428",35USC102
"6,752,813","10/901,019",35USC102
"6,091,995","10/404,971",35USC102
"6,802,436","11/900,227",35USC102
"4,081,328","10/007,521",35USC119
"6,614,609","09/069,228",35USC102
"5,480,789","09/803,211",35USC102
"5,641,876","09/155,676",35USC102
"4,640,313","08/981,360",35USC102
"6,464,585","09/802,661",35USC102
"5,547,979","08/602,272",35USC102
"5,985,666","10/203,319",35USC102
"4,380,564","09/801,187",35USC102
"6,659,307","10/104,988",35USC102
"6,788,642","11/201,300",35USC102
"6,475,807","09/806,840",35USC102
"5,807,678","09/612,894",35USC102
"6,006,100","10/101,436",35USC102
"6,748,317","09/809,498",35USC102
"6,360,264","10/705,205",35USC102
"5,807,522","09/616,849",35USC103
"4,673,641","09/717,641",35USC102
"7,496,384","11/703,016",35USC103
"6,821,649","11/500,122",35USC102
"6,314,425","10/104,050",35USC102
"5,576,297","09/300,612",35USC102
"6,279,006","09/316,897",35USC102
"6,458,074","10/200,631",35USC119
"5,270,086","09/143,503",35USC102
"5,873,906","10/800,572",35USC102
"5,930,776","08/922,462",35USC103
"6,936,041","11/904,496",35USC103
"6,663,105","11/001,775",35USC102
"5,875,437","09/100,595",35USC102
"6,355,237","09/700,813",35USC102
"5,947,075","09/600,096",35USC103
"6,046,992","10/804,375",35USC103
"7,396,913","11/102,424",35USC102
"5,163,958","10/600,298",35USC102
"7,303,980","11/502,598",35USC103
"3,342,183","11/601,033",35USC102
"6,495,124","11/302,014",35USC102
"5,041,113","10/802,906",35USC102
"5,856,136","09/079,874",35USC102
"5,793,861","09/717,262",35USC102
"5,866,988","09/909,016",35USC102
"5,504,852","10/403,174",35USC102
"6,645,946","95/000,074",35USC314
"5,569,191","11/602,113",35USC103
"4,470,736","11/300,301",35USC102
"4,956,936","10/500,357",35USC102
"5,723,399","12/100,206",35USC103
"6,924,314","11/104,074",35USC119
"6,331,396","10/203,145",35USC119
"5,508,985","09/311,329",35USC103
"5,801,755","10/104,615",35USC102
"6,366,784","09/707,963",35USC103
"6,240,555","09/330,519",35USC102
"5,935,144","12/703,866",35USC103
"6,073,029","11/502,348",35USC102
"5,313,568","09/806,323",35USC102
"5,997,912","11/004,049",35USC103
"4,756,367","10/003,917",35USC102
"6,088,515","10/908,202",35USC102
"6,052,469","11/000,637",35USC102
"6,142,946","13/306,929",35USC102
"6,643,284","09/707,140",35USC102
"4,835,263","07/956,566",35USC103
"6,980,993","10/402,075",35USC102
"4,349,510","09/606,369",35USC102
"6,509,908","09/354,344",35USC102
"4,124,944","12/501,257",35USC102
"6,147,109","09/419,517",35USC102
"6,334,109","09/521,472",35USC102
"4,317,460","10/007,724",35USC102
"6,417,428","09/713,994",35USC102
"5,905,461","10/101,219",35USC103
"6,168,782","10/100,637",35USC102
"5,524,193","09/526,031",35USC102
"4,581,354","11/103,139",35USC102
"6,943,679","10/706,591",35USC102
"6,181,870","11/503,930",35USC102
"5,800,454","11/000,741",35USC102
"6,058,373","09/318,447",35USC102
"5,237,553","10/800,697",35USC119
"7,006,096","10/505,406",35USC102
"5,597,725","11/003,150",35USC102
"5,265,517","12/602,542",35USC102
"6,377,810","10/400,296",35USC102
"5,015,295","13/408,316",35USC102
"6,689,848","10/802,514",35USC102
"5,693,563","09/018,783",35USC102
"5,671,428","11/034,178",35USC102
"5,594,490","09/263,801",35USC102
"3,013,919","08/421,055",35USC102
"5,954,745","10/103,022",35USC102
"6,306,427","10/402,068",35USC102
"6,310,183","11/304,427",35USC102
"7,300,737","11/401,968",35USC102
"5,846,708","09/128,718",35USC102
"5,338,295","09/097,023",35USC103
"6,089,284","10/401,749",35USC102
"6,297,853","09/903,122",35USC102
"6,280,898","12/602,769",35USC102
"6,105,083","09/714,285",35USC102
"5,993,750","09/707,852",35USC102
"6,175,548","09/911,143",35USC102
"6,826,046","12/503,567",35USC102
"6,034,680","09/132,327",35USC102
"5,474,796","10/203,134",35USC102
"6,281,891","11/102,175",35USC102
"5,562,448","12/301,293",35USC119
"5,770,111","12/403,405",35USC102
"6,029,046","09/604,222",35USC102
"5,552,994","09/525,491",35USC102
"5,974,135","09/235,065",35USC102
"5,906,830","09/700,177",35USC102
"4,055,186","11/304,400",35USC102
"6,060,207","09/330,418",35USC102
"5,374,958","09/905,039",35USC102
"7,491,201","11/500,688",35USC102
"6,160,618","11/704,689",35USC102
"6,504,571","09/800,093",35USC102
"5,824,311","09/602,812",35USC102
"6,296,344","10/302,668",35USC102
"6,075,920","09/618,731",35USC102
"5,972,199","11/301,512",35USC102
"3,913,579","09/342,719",35USC102
"5,849,489","09/031,087",35USC103
"6,208,415","11/200,228",35USC103
"6,168,948","10/202,462",35USC102
"5,529,937","09/908,727",35USC103
"5,492,252","11/900,335",35USC102
"6,356,934","09/706,297",35USC102
"6,048,726","09/800,629",35USC103
"5,403,326","11/900,757",35USC102
"4,904,275","12/003,329",35USC103
"5,621,889","10/304,825",35USC102
"6,201,893","09/600,936",35USC103
"6,687,247","11/402,068",35USC103
"5,361,968","09/160,991",35USC102
"6,167,383","09/608,356",35USC103
"7,176,942","11/202,324",35USC119
"6,266,103","11/500,448",35USC102
"6,324,520","09/345,092",35USC102
"5,851,988","09/400,769",35USC102
"5,446,587","11/602,977",35USC102
"6,273,852","10/306,179",35USC102
"3,874,388","10/302,269",35USC102
"4,925,670","09/310,740",35USC102
"6,249,772","09/348,566",35USC102
"5,011,912","10/201,328",35USC102
"6,067,551","09/703,884",35USC102
"4,997,928","11/203,048",35USC102
"6,466,234","09/616,214",35USC103
"5,849,495","09/259,658",35USC102
"6,597,675","12/601,507",35USC102
"6,050,980","09/911,218",35USC102
"4,031,579","10/403,255",35USC102
"6,088,731","09/245,798",35USC103
"6,336,099","09/610,107",35USC102
"5,815,313","10/404,536",35USC102
"5,650,291","10/500,838",35USC102
"5,947,945","10/306,074",35USC102
"4,994,370","09/701,626",35USC103
"4,879,252","10/004,645",35USC102
"6,143,727","09/242,202",35USC102
"5,075,430","10/306,347",35USC102
"5,616,899","09/621,716",35USC102
"6,644,308","11/101,657",35USC102
"5,916,870","11/304,492",35USC102
"5,303,225","09/807,865",35USC102
"6,365,917","09/809,646",35USC102
"5,648,778","09/163,588",35USC102
"5,196,740","12/902,137",35USC102
"5,847,105","10/107,556",35USC119
"5,136,501","09/253,014",35USC103
"5,809,494","09/323,512",35USC103
"6,189,876","09/527,931",35USC102
"5,945,032","10/304,860",35USC102
"5,391,173","09/198,087",35USC102
"6,713,119","10/304,360",35USC102
"5,758,259","09/356,161",35USC102
"6,674,562","11/906,542",35USC102
"6,475,658","09/602,187",35USC102
"6,748,410","10/005,105",35USC102
"5,706,097","10/001,849",35USC102
"5,990,092","09/361,576",35USC102
"6,292,789","10/400,081",35USC102
"5,945,525","11/200,955",35USC102
"5,607,023","10/602,210",35USC102
"5,835,896","09/506,808",35USC102
"6,596,437","10/501,333",35USC102
"5,476,647","09/400,757",35USC122
"5,026,559","11/202,713",35USC102
"4,263,972","09/805,483",35USC102
"5,802,495","09/100,100",35USC103
"6,772,132","10/304,248",35USC102
"6,271,039","11/201,768",35USC102
"6,793,491","11/603,749",35USC102
"5,907,658","10/501,543",35USC102
"4,790,810","10/100,993",35USC102
"5,903,246","10/506,371",35USC102
"6,085,177","09/077,337",35USC102
"6,096,668","11/304,487",35USC103
"5,285,494","10/004,346",35USC102
"5,152,695","09/710,539",35USC102
"6,865,555","12/301,022",35USC102
"3,835,857","09/606,721",35USC102
"5,977,974","09/601,150",35USC102
"6,124,362","09/619,142",35USC103
"5,965,276","10/107,410",35USC103
"5,592,094","11/104,697",35USC119
"6,414,594","09/802,512",35USC102
"6,341,602","12/400,730",35USC102
"6,659,939","10/400,359",35USC102
"8,006,261","12/702,665",35USC102
"5,420,247","10/000,439",35USC102
"6,805,872","11/101,648",35USC102
"5,843,647","10/203,139",35USC102
"4,673,472","10/902,398",35USC103
"5,459,128","08/927,939",35USC102
"7,482,013","13/000,938",35USC119
"4,862,357","09/275,887",35USC102
"5,923,362","09/402,524",35USC102
"6,300,092","10/305,348",35USC102
"6,156,337","11/201,810",35USC102
"5,535,321","09/330,651",35USC102
"6,093,809","08/974,584",35USC102
"6,245,672","11/401,902",35USC102
"6,096,272","10/305,722",35USC102
"5,956,458","09/705,656",35USC102
"6,340,959","09/911,409",35USC102
"5,476,765","08/487,032",35USC102
"4,953,210","09/281,813",35USC102
"6,516,189","09/709,211",35USC102
"5,640,456","09/404,547",35USC119
"5,909,491","09/530,334",35USC102
"5,989,945","09/701,534",35USC102
"5,968,434","10/900,518",35USC102
"5,693,522","09/276,484",35USC102
"5,057,144","09/194,261",35USC102
"6,303,130","11/502,836",35USC102
"6,408,045","09/714,747",35USC102
"5,841,452","11/603,825",35USC102
"5,583,560","09/410,332",35USC102
"6,248,713","09/127,364",35USC102
"7,147,937","11/202,130",35USC102
"6,381,644","10/104,061",35USC102
"6,507,662","10/300,659",35USC102
"5,844,644","09/601,195",35USC102
"5,987,440","09/190,727",35USC102
"6,990,453","10/200,034",35USC102
"6,179,820","10/500,347",35USC119
"5,434,509","10/107,621",35USC103
"5,715,403","11/102,525",35USC102
"5,866,659","10/203,545",35USC103
"6,908,636","10/603,132",35USC103
"6,422,462","09/617,361",35USC102
"5,130,793","08/624,564",35USC102
"6,444,214","09/900,746",35USC102
"4,107,235","08/987,775",35USC103
"5,638,443","09/412,404",35USC103
"6,801,804","11/701,749",35USC102
"5,212,087","12/905,612",35USC102
"5,824,543","08/982,284",35USC102
"6,714,457","11/704,908",35USC102
"6,549,130","10/006,246",35USC102
"6,258,179","10/300,590",35USC102
"5,946,678","09/348,652",35USC122
"4,361,244","11/503,087",35USC102
"6,221,832","11/200,679",35USC102
"7,063,070","11/402,891",35USC102
"5,483,261","11/300,356",35USC102
"6,509,006","10/804,679",35USC119
"6,093,809","09/502,498",35USC102
"4,109,238","08/935,116",35USC102
"6,460,030","09/612,565",35USC102
"6,339,658","12/301,682",35USC103
"5,728,379","09/615,039",35USC102
"7,187,816","11/604,673",35USC103
"6,124,909","10/006,660",35USC103
"6,164,529","09/408,858",35USC102
"6,182,215","09/701,084",35USC102
"4,049,007","10/702,441",35USC102
"6,059,724","09/707,576",35USC102
"5,346,891","09/700,713",35USC103
"6,152,713","11/004,123",35USC102
"6,384,806","09/614,154",35USC103
"6,414,130","09/506,079",35USC102
"5,189,679","10/001,057",35USC102
"5,739,635","09/509,121",35USC102
"5,651,072","09/522,178",35USC102
"5,139,794","11/301,577",35USC102
"5,268,305","10/102,540",35USC102
"6,736,306","10/805,499",35USC102
"5,158,548","11/703,341",35USC102
"1,268,278","12/500,045",35USC102
"5,599,172","11/804,705",35USC102
"5,113,498","08/947,254",35USC119
"6,412,488","11/501,071",35USC102
"5,670,488","08/397,225",35USC119
"6,190,173","09/710,611",35USC102
"6,723,705","09/303,040",35USC102
"6,081,749","10/404,414",35USC102
"5,362,788","09/357,957",35USC103
"4,727,500","08/568,904",35USC103
"5,565,145","11/805,207",35USC103
"7,268,387","12/700,802",35USC102
"6,015,884","09/248,964",35USC102
"6,132,461","13/301,268",35USC102
"5,419,759","10/601,656",35USC102
"6,583,114","09/806,110",35USC102
"5,740,048","09/176,587",35USC102
"4,752,024","12/302,900",35USC102
"6,560,656","09/716,717",35USC102
"6,649,679","11/300,070",35USC102
"5,419,423","09/607,019",35USC102
"6,169,593","09/619,477",35USC102
"7,612,092","12/400,562",35USC102
"5,840,299","09/010,377",35USC103
"7,813,958","12/500,317",35USC103
"7,552,781","13/404,620",35USC102
"2,071,365","11/103,910",35USC102
"5,024,221","11/700,738",35USC102
"6,806,540","11/605,209",35USC119
"5,166,141","11/304,691",35USC102
"5,997,871","12/001,035",35USC102
"6,415,353","10/500,400",35USC102
"6,111,515","09/135,238",35USC102
"4,748,969","12/301,094",35USC102
"6,871,190","09/902,928",35USC102
"6,496,568","09/704,573",35USC102
"6,909,837","10/006,874",35USC102
"5,706,097","10/001,893",35USC102
"6,409,175","11/201,499",35USC102
"5,976,294","09/158,308",35USC102
"4,958,236","11/601,063",35USC103
"5,670,448","09/614,829",35USC102
"6,600,703","10/605,222",35USC102
"5,108,745","08/786,533",35USC102
"6,274,887","13/309,758",35USC102
"5,573,506","09/334,858",35USC102
"4,613,497","09/347,315",35USC102
"5,237,337","08/809,620",35USC119
"6,334,856","09/606,909",35USC103
"6,507,159","12/001,786",35USC102
"4,981,784","08/959,013",35USC103
"6,360,205","12/502,721",35USC102
"6,557,013","09/709,900",35USC102
"6,012,047","10/903,440",35USC102
"6,167,383","09/518,916",35USC102
"5,427,908","10/803,622",35USC102
"4,950,598","09/277,064",35USC102
"5,794,207","09/231,415",35USC102
"5,815,665","09/036,236",35USC102
"5,695,504","09/701,531",35USC102
"3,802,271","12/300,332",35USC102
"5,844,596","08/811,648",35USC102
"5,774,666","09/705,514",35USC102
"6,893,792","11/600,884",35USC102
"7,020,523","10/901,258",35USC102
"5,613,558","10/802,340",35USC102
"4,763,990","09/806,936",35USC102
"5,215,126","08/766,607",35USC102
"5,717,867","09/524,310",35USC102
"4,921,706","09/284,683",35USC102
"5,278,202","09/271,098",35USC102
"5,359,075","09/806,340",35USC102
"4,518,383","11/501,351",35USC102
"4,486,423","10/305,252",35USC103
"6,201,536","09/024,278",35USC102
"6,078,914","09/113,751",35USC102
"7,109,033","10/506,670",35USC102
"5,491,097","09/410,368",35USC102
"5,461,146","09/708,233",35USC102
"3,210,434","10/404,525",35USC102
"5,837,538","09/711,724",35USC102
"5,562,678","10/803,444",35USC102
"5,919,440","11/202,322",35USC102
"4,669,473","10/202,530",35USC103
"6,290,909","11/200,369",35USC102
"5,854,039","09/903,508",35USC119
"4,760,076","12/601,692",35USC102
"6,047,111","09/364,070",35USC103
"5,779,548","09/171,236",35USC102
"4,980,639","09/702,831",35USC102
"5,011,912","10/201,323",35USC102
"5,225,183","08/999,752",35USC102
"6,029,150","09/527,717",35USC102
"5,006,594","11/602,832",35USC102
"6,029,395","10/405,046",35USC102
"6,455,043","12/100,303",35USC103
"6,013,572","11/103,690",35USC103
"4,519,678","09/406,684",35USC102
"4,682,596","09/314,247",35USC102
"6,294,744","09/600,890",35USC102
"5,584,085","10/404,962",35USC102
"6,269,686","10/804,379",35USC102
"6,689,806","11/303,168",35USC103
"5,874,780","09/331,763",35USC102
"5,525,782","10/800,061",35USC103
"5,221,455","10/900,256",35USC103
"5,897,621","09/714,315",35USC102
"5,600,767","10/500,260",35USC102
"4,995,074","08/999,308",35USC103
"6,637,257","10/705,615",35USC102
"5,268,170","08/716,169",35USC102
"5,643,722","10/303,090",35USC102
"6,172,719","09/512,268",35USC102
"5,357,439","09/284,067",35USC122
"6,406,455","10/001,002",35USC103
"5,093,380","10/304,969",35USC102
"6,631,247","09/804,825",35USC102
"6,324,897","10/103,904",35USC102
"6,183,744","10/002,211",35USC102
"6,253,218","10/706,617",35USC102
"6,197,498","10/202,189",35USC102
"6,088,783","09/801,843",35USC103
"6,559,189","11/400,795",35USC102
"6,303,318","11/400,825",35USC102
"6,096,704","10/303,287",35USC102
"6,681,111","10/804,265",35USC102
"3,308,163","08/567,564",35USC102
"7,154,534","10/602,343",35USC102
"6,362,076","10/500,381",35USC102
"4,756,839","10/805,089",35USC102
"5,973,133","10/902,871",35USC102
"5,906,616","11/500,707",35USC102
"6,071,305","09/716,146",35USC102
"5,821,562","09/614,286",35USC102
"6,310,183","11/304,429",35USC102
"6,292,478","09/909,784",35USC102
"6,215,484","08/838,242",35USC102
"6,884,265","11/300,284",35USC102
"5,643,651","09/808,395",35USC103
"7,903,546","12/504,021",35USC102
"5,554,516","08/480,472",35USC102
"6,280,957","09/805,801",35USC103
"6,080,912","09/701,014",35USC119
"4,420,425","10/204,489",35USC102
"5,769,640","09/600,952",35USC102
"6,998,267","11/704,055",35USC119
"6,296,642","11/101,859",35USC102
"5,421,816","10/500,861",35USC102
"5,757,907","09/222,336",35USC102
"5,881,105","09/356,260",35USC102
"4,848,637","11/204,060",35USC102
"6,343,316","11/200,540",35USC102
"6,214,806","09/241,653",35USC102
"5,760,394","09/349,380",35USC102
"7,640,006","12/703,032",35USC102
"5,912,324","09/716,356",35USC119
"7,898,288","12/700,856",35USC102
"6,846,323","10/705,424",35USC102
"5,607,416","09/529,638",35USC102
"2,732,537","09/622,137",35USC119
"4,907,973","11/204,646",35USC119
"5,788,388","09/318,268",35USC102
"7,534,809","11/906,095",35USC102
"5,728,379","10/500,173",35USC103
"6,067,548","11/900,626",35USC102
"6,575,980","11/002,573",35USC102
"6,529,878","09/808,475",35USC102
"5,508,169","09/030,571",35USC122
"6,637,483","09/610,891",35USC102
"6,889,096","10/801,195",35USC102
"5,624,429","09/706,294",35USC103
"3,681,361","11/300,206",35USC102
"6,502,917","10/400,107",35USC119
"6,000,788","09/525,477",35USC102
"6,015,662","11/304,986",35USC102
"6,317,718","11/903,927",35USC102
"5,708,780","09/145,167",35USC103
"6,181,870","11/503,952",35USC102
"6,599,323","10/802,395",35USC102
"5,258,175","09/700,057",35USC102
"5,763,415","11/203,800",35USC102
"6,151,729","11/702,867",35USC102
"5,497,151","10/902,975",35USC102
"5,474,796","10/601,913",35USC102
"5,597,460","10/400,186",35USC102
"7,145,695","11/001,071",35USC102
"5,556,945","09/904,557",35USC102
"6,741,968","11/102,049",35USC102
"6,162,192","09/621,670",35USC122
